==> jason
Compiling 10 files (.ex)
Generated jason app
==> popcorn
Compiling 1 file (.erl)
Compiling 25 files (.ex)
Generated popcorn app

11:28:35.979 [info] Bundling started
[22m[info | compiler] Compiling patches/otp/compiler/beam_asm.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/calendar.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/erl_eval.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/erl_features.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/erl_parse.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/ets.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/eval_bits.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/filename.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/gen.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/gen_event.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/gen_server.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/gen_statem.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/io.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/lists.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/math.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/proc_lib.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/rand.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/shell.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/maps.erl
[0m[22m[info | kernel] Patching file.beam
[0m[22m[info | kernel] Transferring gen_tcp_inet.beam
[0m[22m[info | kernel] Patching gen_tcp.beam
[0m[22m[info | kernel] Patching code.beam
[0m[22m[info | kernel] Patching gen_udp.beam
[0m[22m[info | kernel] Transferring gen_udp_inet.beam
[0m[22m[info | kernel] Patching kernel.beam
[0m[22m[info | kernel] Patching gen_tcp_socket.beam
[0m[22m[info | kernel] Patching net.beam
[0m[22m[info | kernel] Patching logger.beam
[0m[22m[info | kernel] Patching inet.beam
[0m[22m[info | kernel] Patching gen_udp_socket.beam
[0m[22m[info | kernel] Patching application_master.beam
[0m[22m[info | stdlib] Patching eval_bits.beam
[0m[22m[info | kernel] Patching socket.beam
[0m[22m[info | stdlib] Patching binary.beam
[0m[22m[info | kernel] Patching logger_std_h.beam
[0m[22m[info | stdlib] Patching math.beam
[0m[22m[info | kernel] Patching application_controller.beam
[0m[22m[info | stdlib] Patching shell.beam
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/string.erl
[0m[22m[info | kernel] Patching group_history.beam
[0m[22m[info | stdlib] Patching proc_lib.beam
[0m[22m[info | kernel] Patching erts_debug.beam
[0m[22m[info | stdlib] Patching erl_parse.beam
[0m[22m[info | kernel] Patching os.beam
[0m[22m[info | stdlib] Patching gen_event.beam
[0m[22m[info | stdlib] Patching lists.beam
[0m[22m[info | stdlib] Patching beam_lib.beam
[0m[22m[info | stdlib] Patching erl_features.beam
[0m[22m[info | stdlib] Patching gen_server.beam
[0m[22m[info | stdlib] Patching gen.beam
[0m[22m[info | stdlib] Patching calendar.beam
[0m[22m[info | stdlib] Patching erl_eval.beam
[0m[22m[info | stdlib] Patching ets.beam
[0m[22m[info | stdlib] Patching gen_statem.beam
[0m[22m[info | stdlib] Patching io.beam
[0m[22m[info | stdlib] Patching filename.beam
[0m[22m[info | stdlib] Patching rand.beam
[0m[22m[info | stdlib] Patching maps.beam
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/supervisor.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/timer.erl
[0m[22m[info | stdlib] Patching string.beam
[0m[22m[info | stdlib] Patching timer.beam
[0m[22m[info | stdlib] Patching supervisor.beam
[0m[22m[info | kernel] Transferring application.beam
[0m[22m[info | kernel] Transferring application_starter.beam
[0m[22m[info | kernel] Transferring auth.beam
[0m[22m[info | kernel] Transferring disk_log.beam
[0m[22m[info | kernel] Transferring code_server.beam
[0m[22m[info | kernel] Transferring disk_log_server.beam
[0m[22m[info | kernel] Transferring disk_log_1.beam
[0m[22m[info | kernel] Transferring disk_log_sup.beam
[0m[22m[info | kernel] Transferring dist_ac.beam
[0m[22m[info | kernel] Transferring dist_util.beam
[0m[22m[info | kernel] Transferring erl_boot_server.beam
[0m[22m[info | kernel] Transferring erl_compile_server.beam
[0m[22m[info | kernel] Transferring erl_ddll.beam
[0m[22m[info | kernel] Transferring erl_erts_errors.beam
[0m[22m[info | kernel] Transferring erl_epmd.beam
[0m[22m[info | kernel] Transferring erl_kernel_errors.beam
[0m[22m[info | kernel] Transferring erl_reply.beam
[0m[22m[info | kernel] Transferring erl_distribution.beam
[0m[22m[info | kernel] Transferring erl_signal_handler.beam
[0m[22m[info | kernel] Transferring erpc.beam
[0m[22m[info | kernel] Transferring error_handler.beam
[0m[22m[info | kernel] Transferring error_logger.beam
[0m[22m[info | kernel] Transferring file_server.beam
[0m[22m[info | kernel] Transferring gen_sctp.beam
[0m[22m[info | kernel] Transferring file_io_server.beam
[0m[22m[info | kernel] Transferring global.beam
[0m[22m[info | kernel] Transferring global_group.beam
[0m[22m[info | kernel] Transferring global_search.beam
[0m[22m[info | kernel] Transferring group.beam
[0m[22m[info | kernel] Transferring heart.beam
[0m[22m[info | kernel] Transferring inet6_sctp.beam
[0m[22m[info | kernel] Transferring inet6_tcp.beam
[0m[22m[info | kernel] Transferring inet6_tcp_dist.beam
[0m[22m[info | kernel] Transferring inet6_udp.beam
[0m[22m[info | kernel] Transferring inet_config.beam
[0m[22m[info | kernel] Transferring inet_db.beam
[0m[22m[info | kernel] Transferring inet_dns.beam
[0m[22m[info | kernel] Transferring inet_epmd_dist.beam
[0m[22m[info | kernel] Transferring inet_epmd_socket.beam
[0m[22m[info | kernel] Transferring inet_gethost_native.beam
[0m[22m[info | kernel] Transferring inet_hosts.beam
[0m[22m[info | kernel] Transferring inet_parse.beam
[0m[22m[info | kernel] Transferring inet_res.beam
[0m[22m[info | kernel] Transferring inet_sctp.beam
[0m[22m[info | kernel] Transferring inet_tcp.beam
[0m[22m[info | kernel] Transferring inet_tcp_dist.beam
[0m[22m[info | kernel] Transferring inet_udp.beam
[0m[22m[info | kernel] Transferring kernel.app
[0m[22m[info | kernel] Transferring kernel_config.beam
[0m[22m[info | kernel] Transferring kernel_refc.beam
[0m[22m[info | kernel] Transferring local_tcp.beam
[0m[22m[info | kernel] Transferring local_udp.beam
[0m[22m[info | kernel] Transferring logger_backend.beam
[0m[22m[info | kernel] Transferring logger_config.beam
[0m[22m[info | kernel] Transferring logger_disk_log_h.beam
[0m[22m[info | kernel] Transferring logger_filters.beam
[0m[22m[info | kernel] Transferring logger_formatter.beam
[0m[22m[info | kernel] Transferring logger_h_common.beam
[0m[22m[info | kernel] Transferring logger_handler_watcher.beam
[0m[22m[info | kernel] Transferring logger_olp.beam
[0m[22m[info | kernel] Transferring logger_proxy.beam
[0m[22m[info | kernel] Transferring logger_server.beam
[0m[22m[info | kernel] Transferring logger_simple_h.beam
[0m[22m[info | kernel] Transferring net_adm.beam
[0m[22m[info | kernel] Transferring logger_sup.beam
[0m[22m[info | kernel] Transferring net_kernel.beam
[0m[22m[info | kernel] Transferring pg.beam
[0m[22m[info | kernel] Transferring pg2.beam
[0m[22m[info | kernel] Transferring ram_file.beam
[0m[22m[info | kernel] Transferring prim_tty.beam
[0m[22m[info | kernel] Transferring raw_file_io.beam
[0m[22m[info | kernel] Transferring raw_file_io_compressed.beam
[0m[22m[info | kernel] Transferring raw_file_io_deflate.beam
[0m[22m[info | kernel] Transferring raw_file_io_delayed.beam
[0m[22m[info | kernel] Transferring raw_file_io_inflate.beam
[0m[22m[info | kernel] Transferring rpc.beam
[0m[22m[info | kernel] Transferring raw_file_io_list.beam
[0m[22m[info | kernel] Transferring seq_trace.beam
[0m[22m[info | kernel] Transferring standard_error.beam
[0m[22m[info | kernel] Transferring user_drv.beam
[0m[22m[info | kernel] Transferring user_sup.beam
[0m[22m[info | kernel] Transferring wrap_log_reader.beam
[0m[22m[info | elixir] Compiling patches/elixir/elixir/base.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/dynamic_supervisor.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/code.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/elixir.erl
[0m[22m[info | elixir] Compiling patches/elixir/elixir/elixir_compiler.erl
[0m[22m[info | elixir] Compiling patches/elixir/elixir/elixir_erl.erl
[0m[22m[info | elixir] Compiling patches/elixir/elixir/elixir_module.erl
[0m[22m[info | elixir] Compiling patches/elixir/elixir/elixir_sup.erl
[0m[22m[info | elixir] Compiling patches/elixir/elixir/exception.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/float.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/iex.erl
[0m[22m[info | elixir] Compiling patches/elixir/elixir/io.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/kernel.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/process.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/string_unicode.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/registry.ex
[0m[22m[info | elixir] Compiling patches/elixir/elixir/system.ex
[0m[22m[info | elixir] Patching iex.beam
[0m[22m[info | elixir] Patching elixir.beam
[0m[22m[info | elixir] Patching elixir_module.beam
[0m[22m[info | elixir] Patching elixir_sup.beam
[0m[22m[info | elixir] Patching elixir_compiler.beam
[0m[22m[info | elixir] Patching elixir_erl.beam
[0m[22m[info | elixir] Patching Elixir.IO.beam
[0m[22m[info | elixir] Patching Elixir.Kernel.beam
[0m[22m[info | elixir] Patching Elixir.Float.beam
[0m[22m[info | elixir] Patching Elixir.Code.beam
[0m[22m[info | elixir] Patching Elixir.Exception.beam
[0m[22m[info | elixir] Patching Elixir.Base.beam
[0m[22m[info | elixir] Patching Elixir.Registry.beam
[0m    warning: :popcorn_module.add_restart/3 is undefined (module :popcorn_module is not available or is yet to be defined)
    │
  9 │     restarts = :popcorn_module.add_restart([now | restarts], now, max_seconds)
    │                                ~
    │
    └─ (elixir 1.17.3) patches/elixir/elixir/dynamic_supervisor.ex:9:32: DynamicSupervisor.add_restart/1

[22m[info | elixir] Patching Elixir.System.beam
[0m[22m[info | elixir] Patching Elixir.DynamicSupervisor.beam
[0m[22m[info | elixir] Patching Elixir.String.Unicode.beam
[0m[22m[info | elixir] Patching Elixir.Process.beam
[0m[22m[info | elixir] Transferring Elixir.Access.beam
[0m[22m[info | elixir] Transferring Elixir.Agent.Server.beam
[0m[22m[info | elixir] Transferring Elixir.Agent.beam
[0m[22m[info | elixir] Transferring Elixir.Application.beam
[0m[22m[info | elixir] Transferring Elixir.ArgumentError.beam
[0m[22m[info | elixir] Transferring Elixir.ArithmeticError.beam
[0m[22m[info | elixir] Transferring Elixir.Atom.beam
[0m[22m[info | elixir] Transferring Elixir.BadArityError.beam
[0m[22m[info | elixir] Transferring Elixir.BadBooleanError.beam
[0m[22m[info | elixir] Transferring Elixir.BadFunctionError.beam
[0m[22m[info | elixir] Transferring Elixir.BadMapError.beam
[0m[22m[info | elixir] Transferring Elixir.Behaviour.beam
[0m[22m[info | elixir] Transferring Elixir.Bitwise.beam
[0m[22m[info | elixir] Transferring Elixir.BadStructError.beam
[0m[22m[info | elixir] Transferring Elixir.Calendar.ISO.beam
[0m[22m[info | elixir] Transferring Elixir.Calendar.TimeZoneDatabase.beam
[0m[22m[info | elixir] Transferring Elixir.Calendar.UTCOnlyTimeZoneDatabase.beam
[0m[22m[info | elixir] Transferring Elixir.Calendar.beam
[0m[22m[info | elixir] Transferring Elixir.Code.Formatter.beam
[0m[22m[info | elixir] Transferring Elixir.CaseClauseError.beam
[0m[22m[info | elixir] Transferring Elixir.Code.Fragment.beam
[0m[22m[info | elixir] Transferring Elixir.Code.Identifier.beam
[0m[22m[info | elixir] Transferring Elixir.Code.LoadError.beam
[0m[22m[info | elixir] Transferring Elixir.Code.Normalizer.beam
[0m[22m[info | elixir] Transferring Elixir.Code.Typespec.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.BitString.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.File.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.HashDict.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.HashSet.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.IO.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.List.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.Map.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.MapSet.beam
[0m[22m[info | elixir] Transferring Elixir.Collectable.beam
[0m[22m[info | elixir] Transferring Elixir.CompileError.beam
[0m[22m[info | elixir] Transferring Elixir.CondClauseError.beam
[0m[22m[info | elixir] Transferring Elixir.Config.Provider.beam
[0m[22m[info | elixir] Transferring Elixir.Config.Reader.beam
[0m[22m[info | elixir] Transferring Elixir.Config.beam
[0m[22m[info | elixir] Transferring Elixir.Date.Range.beam
[0m[22m[info | elixir] Transferring Elixir.Date.beam
[0m[22m[info | elixir] Transferring Elixir.DateTime.beam
[0m[22m[info | elixir] Transferring Elixir.Dict.beam
[0m[22m[info | elixir] Transferring Elixir.Duration.beam
[0m[22m[info | elixir] Transferring Elixir.Enum.EmptyError.beam
[0m[22m[info | elixir] Transferring Elixir.Enum.OutOfBoundsError.beam
[0m[22m[info | elixir] Transferring Elixir.Enum.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.Date.Range.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.File.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.Function.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.GenEvent.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.HashDict.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.HashSet.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.List.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.IO.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.Map.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.MapSet.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.Range.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.Enumerable.beam
[0m[22m[info | elixir] Transferring Elixir.ErlangError.beam
[0m[22m[info | elixir] Transferring Elixir.File.CopyError.beam
[0m[22m[info | elixir] Transferring Elixir.File.Error.beam
[0m[22m[info | elixir] Transferring Elixir.File.LinkError.beam
[0m[22m[info | elixir] Transferring Elixir.File.RenameError.beam
[0m[22m[info | elixir] Transferring Elixir.File.Stat.beam
[0m[22m[info | elixir] Transferring Elixir.File.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.File.beam
[0m[22m[info | elixir] Transferring Elixir.FunctionClauseError.beam
[0m[22m[info | elixir] Transferring Elixir.Function.beam
[0m[22m[info | elixir] Transferring Elixir.GenEvent.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.GenEvent.beam
[0m[22m[info | elixir] Transferring Elixir.GenServer.beam
[0m[22m[info | elixir] Transferring Elixir.HashDict.beam
[0m[22m[info | elixir] Transferring Elixir.HashSet.beam
[0m[22m[info | elixir] Transferring Elixir.IO.ANSI.Docs.beam
[0m[22m[info | elixir] Transferring Elixir.IO.ANSI.Sequence.beam
[0m[22m[info | elixir] Transferring Elixir.IO.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.IO.ANSI.beam
[0m[22m[info | elixir] Transferring Elixir.IO.StreamError.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Algebra.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Any.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Atom.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.BitString.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Date.Range.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Date.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.DateTime.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Duration.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Float.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Error.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Function.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.HashDict.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.HashSet.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Inspect.Error.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.List.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Integer.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Macro.Env.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Map.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.MapSet.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.NaiveDateTime.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Opts.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.PID.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Port.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Range.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Reference.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Regex.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Time.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Tuple.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.URI.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Version.Requirement.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.Version.beam
[0m[22m[info | elixir] Transferring Elixir.Inspect.beam
[0m[22m[info | elixir] Transferring Elixir.Integer.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.CLI.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.ErrorHandler.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.LexicalTracker.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.ParallelRequire.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.ParallelCompiler.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.SpecialForms.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.Typespec.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.TypespecError.beam
[0m[22m[info | elixir] Transferring Elixir.Kernel.Utils.beam
[0m[22m[info | elixir] Transferring Elixir.KeyError.beam
[0m[22m[info | elixir] Transferring Elixir.Keyword.beam
